{'the': 0.0,
'being': 6.42911154704781,
'because': 6.438207057228525,
'man': 6.4460097558908,
'life': 6.450168354900381,
'before': 6.4551651664012395,
'each': 6.464455876874504,
'much': 6.464502967588818,
'under': 6.5025559160899675,
's': 6.541809214017401,
'years': 6.558728330628464,
'way': 6.5676226426319175,
'great': 6.574431663327867,
'state': 6.584211231985322,
'both': 6.609482500058702,
'use': 6.630807894248488,
'upon': 6.6398936279126595,
'own': 6.66219179149643,
'used': 6.6627512909926585,
'however': 6.676186880747234,
'us': 6.682401969525714,
'part': 6.685643371132501,
'good': 6.702171235814742,
'world': 6.7137305699843814,
'make': 6.722498512294635,
'three': 6.766245550352625,
'while': 6.779158971798329,
'long': 6.797498718387224,
'day': 6.816732787025446,
'without': 6.833462308000539,
'just': 6.869288138985981,
'men': 6.86950480598676,
'general': 6.880609832073955,
'during': 6.888438505266759,
'another': 6.899680044898059,
'little': 6.905663457793514,
'found': 6.926126610171101,
'here': 6.940432881837038,
'system': 6.952679544397944,
'does': 6.959358662857465,
'de': 6.9674243575565775,
'down': 6.973356574873035,
'number': 6.976379916921408,
'case': 6.995016922331109,
'against': 7.015310634246051,
'might': 7.018420887927382,
'still': 7.022998170887055,
'back': 7.029071030583739,
'right': 7.0320235339593555,
'know': 7.032645337768129,
'place': 7.04747035292137,
'every': 7.0768420765537625,
'government': 7.086643635296592,
'too': 7.097183186572091,
'high': 7.111021415266646,
'old': 7.1119405594024,
'different': 7.119827717353206,
'states': 7.128754665356526,
'take': 7.131597013724451,
'year': 7.136400024564453,
'power': 7.147761920474405,
'since': 7.158782412657346,
'given': 7.161240144066356,
'god': 7.1701380440730755,
'never': 7.175112299446646,
'social': 7.1927694584864295,
'order': 7.2018187694790585,
'water': 7.223296033424653,
'thus': 7.233633519673406,
'form': 7.236787051829225,
'within': 7.23780298814183,
'small': 7.24314537268142,
'shall': 7.272616954173476,
'public': 7.275302079478165,
'large': 7.276816183393784,
'law': 7.294341661353504,
'come': 7.296899494438042,
'less': 7.298085605256597,
'children': 7.300931743761805,
'war': 7.306208049029249,
'point': 7.313262673214726,
'called': 7.331071479035679,
'american': 7.332616394140553,
'again': 7.346812851494114,
'often': 7.350346599269007,
'go': 7.356521361782361,
'few': 7.367512642134455,
'among': 7.368345910683992,
'important': 7.379852240553429,
'end': 7.381522246708756,
'get': 7.382014278057742,
'house': 7.389641692768023,
'second': 7.390360743856715,
'though': 7.393685070271632,
'present': 7.402863559679588,
'example': 7.40400569189552,
'himself': 7.411555443023578,
'women': 7.411974476974085,
'last': 7.419072241278223,
'say': 7.4199358510747135,
'left': 7.435188798951146,
'fact': 7.451642465723665,
'off': 7.45539285050305,
'set': 7.456223760350403,
'per': 7.465601027694539,
'yet': 7.47666886075934,
'hand': 7.4807490805242765,
'came': 7.494080070796383,
'development': 7.503726689774177,
'thought': 7.506083192329899,
'always': 7.519800595248045,
'far': 7.522624585705301,
'country': 7.527135605195209,
'york': 7.530854121753676,
'school': 7.5354837572149895,
'information': 7.540889427371506,
'group': 7.543191989921768,
'following': 7.55225480549184,
'think': 7.555276849003332,
'others': 7.566244044319753,
'political': 7.572010251073381,
'human': 7.572089144611286,
'history': 7.578596543644449,
'united': 7.588102315629911,
'give': 7.588836021459075,
'family': 7.589721340051425,
'find': 7.5967810425588365,
'need': 7.601065546862281,
'figure': 7.6035838194978025,
'possible': 7.607055366371211,
'although': 7.619622377064942,
'rather': 7.61986428197936,
'later': 7.62263724147669,
'university': 7.632390144494326,
'once': 7.633853515615527,
'course': 7.634315457502837,
'until': 7.63594916566366,
'several': 7.636338543536632,
'national': 7.644266995240725,
'whole': 7.649788940053882,
'chapter': 7.655914761363037,
'early': 7.657492571718542,
'four': 7.657606998086448,
'home': 7.659864777550392,
'means': 7.663284018992194,
'things': 7.665732928150963,
'process': 7.667167361910085,
'nature': 7.681733867846834,
'above': 7.689269387991022,
'therefore': 7.6925258911482235,
'having': 7.694290223323634,
'certain': 7.69999538315514,
'control': 7.70367332816048,
'data': 7.707017255989948,
'name': 7.713268058901565,
'act': 7.7142880432260865,
'change': 7.718101442573074,
'value': 7.72063740692632,
'body': 7.72102780528202,
'study': 7.7239704960668165,
'et': 7.734000407927364,
'table': 7.742589357406241,
'become': 7.7452597329091235,
'whether': 7.754045206565537,
'city': 7.755149372107005,
'book': 7.761606921664801,
'taken': 7.7629893228696725,
'side': 7.763398473027361,
'times': 7.763991747611561,
'away': 7.767237221328006,
'c': 7.769318686414978,
'known': 7.773036149072399,
'period': 7.78460028768578,
'best': 7.79235538152065,
'b': 7.793917180992958,
'line': 7.804568969046331,
'am': 7.813209253755307,
'court': 7.815141822275429,
'john': 7.8178510991469095,
'days': 7.8190055457581185,
'put': 7.821715984731779,
'young': 7.827886489900009,
'seen': 7.833458608167126,
'common': 7.83522250876059,
'person': 7.836177735667468,
'either': 7.839442493231796,
'let': 7.841302982002663,
'why': 7.845815700908768,
'land': 7.8496456889599795,
'head': 7.853458033878961,
'business': 7.8578130310375025,
'company': 7.859961237563802,
'church': 7.861587758566801,
'words': 7.867463035800543,
'effect': 7.869636778431979,
'society': 7.870041282757443,
'around': 7.876391907023433,
'better': 7.881552610448952,
'nothing': 7.884433087758744,
'took': 7.8855484277810515,
'white': 7.890395830953303,
'itself': 7.893175613835154,
'something': 7.893523035567247,
'light': 7.894531736692635,
'question': 7.898499419972555,
'almost': 7.89897382515619,
'went': 7.900815213484551,
'interest': 7.903321811012376,
'mind': 7.9140957920989505,
'next': 7.918713261049883,
'least': 7.919151993816692,
'level': 7.931382249494985,
'themselves': 7.934966755942892,
'economic': 7.93674936260753,
'child': 7.951428964127174,
'death': 7.953261811530507,
'service': 7.954780745601076,
'view': 7.95643955737888,
'action': 7.963275917399241,
'five': 7.965781994470431,
'ii': 7.9700629609032605,
'press': 7.970960336540681,
'father': 7.975445205443188,
'further': 7.977624431883555,
'love': 7.981160560438921,
'research': 7.9814129501673605,
'area': 7.982765335269229,
'true': 7.982781329077157,
'education': 7.983033796300681,
'self': 7.98563579342716,
'age': 7.99558172913178,
'necessary': 7.995782682306402,
'subject': 7.997855317528577,
'want': 7.998056420951177,
'cases': 7.998103434559769,
'ever': 7.998583070626821,
'going': 8.002090733325801,
'problem': 8.002399873541464,
'free': 8.008743439990107,
'done': 8.012631417613099,
'making': 8.02223064924387,
'party': 8.030026922628242,
'king': 8.030499950290467,
'together': 8.032706477351748,
'century': 8.033771075685047,
'section': 8.03601051347609,
'using': 8.04145371002533,
'position': 8.043284546849828,
'type': 8.049076153509837,
'result': 8.052975939779126,
'help': 8.057901888954646,
'individual': 8.059393097226582,
'already': 8.06555886536848,
'matter': 8.066781504233397,
'full': 8.07095833587802,
'half': 8.071602536439574,
'various': 8.071903549409914,
'sense': 8.072687862674407,
'look': 8.073599155643066,
'based': 8.074150482755886,
'whose': 8.080255441341595,
'english': 8.086819416420864,
'south': 8.089709337261503,
'total': 8.091650747145016,
'class': 8.099170330300513,
'became': 8.105534525692674,
'perhaps': 8.107355670057158,
'london': 8.108514515613711,
'policy': 8.115683138692045,
'members': 8.119359836881573,
'al': 8.131443177612901,
'local': 8.134339330405961,
'enough': 8.134507910327478,
'particular': 8.137026875477696,
'rate': 8.137746871273777,
'air': 8.149406948979024,
'along': 8.153072929950818,
'mother': 8.154316459880013,
'knowledge': 8.161757164500896,
'face': 8.166967322084757,
'word': 8.16806579165703,
'kind': 8.16860702575076,
'open': 8.17070208801017,
'terms': 8.177229518895421,
'able': 8.18232860528728,
'money': 8.18278933842674,
'experience': 8.183341583166671,
'conditions': 8.183730973549546,
'support': 8.184247476462819,
'la': 8.187859927901494,
'problems': 8.188295777642178,
'real': 8.192004515354188,
'black': 8.192193305207255,
'language': 8.199813066371474,
'results': 8.203218499593126,
'room': 8.207208929117565,
'force': 8.207982894622836,
'held': 8.211911665623218,
'low': 8.213127334270867,
'according': 8.21402636944801,
'usually': 8.214652716621933,
'north': 8.215358126539344,
'show': 8.216386046029138,
'night': 8.222135037652556,
'told': 8.222908579237997,
'short': 8.229901147917062,
'field': 8.23226141250182,
'reason': 8.246595020622854,
'asked': 8.255522674400655,
'quite': 8.257923668810282,
'nor': 8.25815322878044,
'health': 8.2637887633522,
'special': 8.263818318598169,
'thing': 8.263908299217595,
'analysis': 8.265601722741103,
'eyes': 8.268172161268163,
'especially': 8.277277249990494,
'lord': 8.294865811602559,
'woman': 8.296145228125503,
'major': 8.296826922772384,
'similar': 8.298151509422716,
'care': 8.29906766330011,
'theory': 8.301297592670773,
'd': 8.305755790076427,
'brought': 8.308254151635934,
'whom': 8.309211115048704,
'office': 8.32021649889656,
'art': 8.323695392166323,
'production': 8.324192166729931,
'sometimes': 8.327562009515077,
'third': 8.332196889677942,
'shown': 8.333372172531508,
'british': 8.334046605297138,
'due': 8.336714060577776,
'international': 8.342396351573985,
'began': 8.345302376990222,
'single': 8.345807409179011,
'natural': 8.347325328326564,
'got': 8.347756571513187,
'account': 8.3495654599812,
'cause': 8.354833240410668,
'community': 8.355610883273979,
'saw': 8.362296788938941,
'heart': 8.363158259719008,
'soon': 8.368323189690027,
'changes': 8.369578296198876,
'studies': 8.37647822663113,
'groups': 8.379675285155612,
'method': 8.382981265774271,
'evidence': 8.385707568067108,
'seems': 8.387825286011996,
'greater': 8.39245290469826,
'required': 8.394671976139628,
'trade': 8.396828783725967,
'foreign': 8.412259176729254,
'west': 8.413536379754147,
'clear': 8.41603667853494,
'model': 8.41642606574388,
'e': 8.420137303514311,
'near': 8.420652432702694,
'students': 8.423598319635454,
'probably': 8.426748671441066,
'french': 8.42870840611078,
'gave': 8.430261275656932,
'including': 8.431438436796366,
'read': 8.433265507915019,
'england': 8.43617100536489,
'material': 8.43694384731725,
'term': 8.439189873731134,
'past': 8.444638095447674,
'report': 8.45150966644844,
'considered': 8.452750633313041,
'future': 8.45698783947347,
'higher': 8.460070177836455,
'structure': 8.461755340876024,
'fig': 8.463907862735253,
'available': 8.467172511206565,
'working': 8.471362575848543,
'felt': 8.484052242102576,
'tell': 8.48528627350069,
'amount': 8.488317529202488,
'really': 8.492558490994469,
'function': 8.492592420307425,
'keep': 8.492710244501932,
'indeed': 8.494119311501317,
'growth': 8.496370901876498,
'market': 8.496728451525813,
'non': 8.502026711777795,
'increase': 8.504928467274734,
'personal': 8.505427113195971,
'cost': 8.50547245498609,
'mean': 8.506398373028452,
'surface': 8.509717368688873,
'knew': 8.510059510047263,
'idea': 8.51240163780883,
'lower': 8.514267602459219,
'note': 8.514748279649044,
'program': 8.516964718497215,
'treatment': 8.517608625775942,
'six': 8.521826953398156,
'food': 8.525042722350722,
't': 8.525451241373773,
'close': 8.526155211757716,
'systems': 8.527956447889764,
'blood': 8.528775545155698,
'population': 8.529170858946479,
'central': 8.531397439465271,
'character': 8.533402088477727,
'president': 8.534151579187121,
'energy': 8.541350977139697,
'property': 8.544909972457182,
'living': 8.550687645050417,
'provide': 8.551136033730762,
'specific': 8.553092130977136,
'science': 8.554246437815356,
'return': 8.555874951363833,
'practice': 8.559846645528447,
'hands': 8.559914966174809,
'role': 8.560997628557631,
'countries': 8.563149166347833,
'management': 8.563339652696524,
'toward': 8.563731917547942,
'son': 8.564344999335974,
'says': 8.5651543465765,
'generally': 8.568703645338264,
'influence': 8.570861176747169,
'purpose': 8.574017853179688,
'america': 8.576058665913635,
'received': 8.576581998993838,
'strong': 8.577937251688363,
'call': 8.5788844185726,
'services': 8.579523796624775,
'rights': 8.579633034467896,
'current': 8.581886213157192,
'm': 8.582097995264537,
'believe': 8.587308169791795,
'effects': 8.58889836354228,
'letter': 8.590483430852037,
'x': 8.592126327400521,
'looked': 8.593249320699151,
'story': 8.600549996147182,
'forms': 8.603934391626394,
'seemed': 8.60528854959855,
'ground': 8.607091880999986,
'main': 8.611370267058177,
'paper': 8.613288536738263,
'works': 8.619618235759704,
'areas': 8.620164466986113,
'modern': 8.620384135874382,
'provided': 8.620638093193866,
'moment': 8.62126279297378,
'written': 8.621611186541973,
'situation': 8.62370437762818,
'turn': 8.624829364348841,
'feet': 8.626515451992242,
'plan': 8.630789458070344,
'parts': 8.631693681852283,
'values': 8.638757403332836,
'movement': 8.638916590691936,
'private': 8.646954419305246,
'late': 8.650216605053851,
'size': 8.655333991210682,
'union': 8.65676808024142,
'described': 8.65698536590509,
'east': 8.66029325820351,
'test': 8.660387865557203,
'difficult': 8.66759310062479,
'feel': 8.67936458481936,
'river': 8.684566177790225,
'poor': 8.686318395712432,
'attention': 8.688469073471222,
'books': 8.688652698811818,
'town': 8.693558769753999,
'space': 8.697008161472239,
'o': 8.700957944947534,
'price': 8.703527244698638,
'turned': 8.706812256253917,
'rule': 8.709849681609525,
'percent': 8.710232192504627,
'activity': 8.71426434060946,
'across': 8.719420369463588,
'play': 8.720806618736582,
'building': 8.720851832365076,
'anything': 8.720931658972205,
'physical': 8.721276478572896,
'capital': 8.722108372701836,
'n': 8.725709215024963,
'hard': 8.727628965497034,
'makes': 8.727837941297384,
'sea': 8.729376760792483,
'cent': 8.729747170807181,
'approach': 8.730190782236006,
'pressure': 8.732879306054794,
'finally': 8.733313613316547,
'military': 8.733787819316827,
'middle': 8.735100256204214,
'sir': 8.74038627380832,
'longer': 8.740835703260773,
'spirit': 8.745108433127092,
'continued': 8.746091949628056,
'basis': 8.74889563758132,
'army': 8.750207248651549,
'red': 8.753851260844145,
'alone': 8.755123773514509,
'simple': 8.755430364271227,
'below': 8.75775496684843,
'series': 8.757972681370601,
'source': 8.759611169334352,
'increased': 8.75975942815195,
'sent': 8.761000245837932,
'particularly': 8.772311311733045,
'earth': 8.773505854989038,
'months': 8.775495829546072,
'department': 8.775497210715448,
'heard': 8.776839760956388,
'questions': 8.777809593671533,
'likely': 8.780367450030734,
'lost': 8.780729570186985,
'complete': 8.78375707296652,
'behind': 8.78675340616435,
'taking': 8.790433521144676,
'wife': 8.79346664915835,
'lines': 8.796384284434833,
'object': 8.799172664415543,
'hours': 8.799324149486566,
'twenty': 8.800836555449044,
'established': 8.801100864788264,
'committee': 8.803127984992214,
'related': 8.803498729173823,
'range': 8.803548091232008,
'truth': 8.80490360961302,
'income': 8.805817424262814,
'instead': 8.807789014438391,
'beyond': 8.808548884462699,
'rest': 8.811036526856963,
'developed': 8.812382746846858,
'outside': 8.812804054207568,
'organization': 8.818909735533962,
'religious': 8.820458547301984,
'board': 8.82197863862311,
'live': 8.823094743844669,
'l': 8.823274804387738,
'design': 8.825380389876186,
'needs': 8.827650602069236,
'persons': 8.829129851609038,
'except': 8.82942363406846,
'authority': 8.82972442418251,
'patient': 8.832733227506086,
'respect': 8.835814538989997,
'latter': 8.83645427642538,
'sure': 8.837238421739649,
'culture': 8.838333678306169,
'relationship': 8.838861886607399,
'ten': 8.842006401806078,
'methods': 8.842312894947646,
'followed': 8.845727787799154,
'william': 8.847569437798692,
'condition': 8.847771143781284,
'points': 8.848878863725659,
'addition': 8.84946643041498,
'direct': 8.851544298345786,
'seem': 8.853457952188556,
'industry': 8.854204770597507,
'college': 8.855565091788197,
'friends': 8.859227641992913,
'beginning': 8.859290595149206,
'hundred': 8.859814705724444,
'manner': 8.860023484172658,
'front': 8.860366800915232,
'original': 8.862570138445376,
'patients': 8.862691975844696,
'appear': 8.863721636324028,
'include': 8.86775814201966,
'shows': 8.870870939730395,
'ways': 8.872561117311957,
'activities': 8.874879933746197,
'relations': 8.88480559397169,
'writing': 8.887004808663972,
'council': 8.889497485258834,
'disease': 8.889994957486369,
'standard': 8.890290648097265,
'fire': 8.891665527918347,
'german': 8.891852598580288,
'france': 8.892920908282674,
'degree': 8.894962529171288,
'towards': 8.895274234102455,
'produced': 8.895407326855189,
'leave': 8.896195836561343,
'understand': 8.897192100446228,
'cells': 8.898084985365136,
'average': 8.899016207141702,
'march': 8.901711871202465,
'carried': 8.902538538864297,
'length': 8.904228314332267,
'difference': 8.907388080154066,
'simply': 8.91205899463514,
'normal': 8.912676588843377,
'vol': 8.9136970526583,
'quality': 8.91450633672033,
'street': 8.91481594634281,
'run': 8.916659545943949,
'answer': 8.918423362029225,
'morning': 8.919633187592567,
'loss': 8.919735952518264,
'doing': 8.920404590114797,
'stage': 8.920700036001035,
'pay': 8.924342476134528,
'today': 8.928698654505041,
'decision': 8.928869746333131,
'labor': 8.931764949467613,
'page': 8.936265548147817,
'v': 8.940606118624743,
'published': 8.941773476083519,
'workers': 8.944787982272784,
'bank': 8.945297245495276,
'top': 8.945659874836688,
'wanted': 8.947536458115303,
'journal': 8.948276571121712,
'passed': 8.952120961341075,
'door': 8.952652178720319,
'p': 8.956310741537578,
'importance': 8.960146262177977,
'western': 8.960390163277077,
'tax': 8.962672151966075,
'involved': 8.965003132915017,
'solution': 8.968429726527658,
'hope': 8.968551108270983,
'voice': 8.970846134247111,
'reading': 8.972880114604731,
'obtained': 8.973846915458651,
'bring': 8.976136622814906,
'peace': 8.976203056275118,
'needed': 8.977279636278181,
'placed': 8.981369896808637,
'chief': 8.982975399575375,
'species': 8.985163932287232,
'added': 8.985231787941652,
'europe': 8.990649819243698,
'looking': 8.99116264818169,
'factors': 8.99261204308975,
'laws': 8.992776102147603,
'behavior': 8.993453006681397,
'die': 8.993871040410735,
'response': 8.998462373661713,
'led': 9.000462325668082,
'association': 9.00058669717139,
'performance': 9.000708922067016,
'road': 9.00361400896228,
'issue': 9.003980215673007,
'consider': 9.004303316321682,
'equal': 9.00651295347677,
'learning': 9.006514406810606,
'india': 9.006566699854023,
'training': 9.006734156552943,
'forces': 9.007620385027549,
'cut': 9.00932695935502,
'earlier': 9.010170020391179,
'basic': 9.010404830157523,
'member': 9.01153909346613,
'friend': 9.012764884728265,
'lead': 9.013169375317096,
'appears': 9.014018702887347,
'types': 9.014025459629963,
'schools': 9.014440519152377,
'music': 9.01507083207377,
'james': 9.015442855468596,
'temperature': 9.016392166955216,
'christian': 9.019167839546112,
'volume': 9.02066163389479,
'kept': 9.02206605988504,
'review': 9.023360325566777,
'significant': 9.02393872035572,
'j': 9.024203778183432,
'former': 9.026095082417777,
'meaning': 9.02726551399887,
'associated': 9.027946162121482,
'wrote': 9.033933174678623,
'center': 9.040407264004905,
'direction': 9.040613536335707,
'everything': 9.049474751787677,
'job': 9.049910737006098,
'understanding': 9.051651166428957,
'region': 9.05325491777817,
'big': 9.05989870008161,
'hold': 9.060559857617662,
'opinion': 9.0609768865712,
'text': 9.061645812378792,
'june': 9.061647046470922,
'date': 9.064619958695191,
'application': 9.064823276362864,
'author': 9.065655876913423,
'f': 9.06808705793977,
'cell': 9.069563858156805,
'distribution': 9.069885589393547,
'fall': 9.070247790781126,
'becomes': 9.070363646657823,
'washington': 9.07131075066205,
'limited': 9.07319050745313,
'indian': 9.073842865647512,
'presence': 9.074829077223187,
'sound': 9.076367771814391,
'iii': 9.078580467732158,
'meeting': 9.079751130749896,
'clearly': 9.08394299921162,
'expected': 9.084115052473168,
'federal': 9.086934822979018,
'r': 9.093042302331355,
'nearly': 9.093122935091541,
'ed': 9.094642935396301,
'extent': 9.094742984742195,
'parents': 9.094969090624783,
'yes': 9.09793061953778,
'ideas': 9.09803341348451,
'medical': 9.101039113981829,
'observed': 9.101589849859275,
'actually': 9.10184615758504,
'final': 9.102031647089957,
'george': 9.102332535983,
'miles': 9.103399024144874,
'elements': 9.104067536693135,
'list': 9.107740451913825,
'project': 9.107874379624812,
'product': 9.107958799147056,
'throughout': 9.108652902574534,
'christ': 9.112166373438232,
'discussion': 9.113850171588371,
'applied': 9.117653593077724,
'rules': 9.11972771574065,
'produce': 9.120675853824435,
'religion': 9.121393430918078,
'deep': 9.121630185143184,
'operation': 9.12497047801125,
'issues': 9.127460233328023,
'else': 9.130875970851575,
'mass': 9.131390583209518,
'coming': 9.13191870189313,
'determined': 9.134402759343892,
'european': 9.135523318494002,
'events': 9.13639377444157,
'security': 9.140521780331333,
'oil': 9.140565162572104,
'fine': 9.140753581458698,
'distance': 9.141525549110613,
'move': 9.142335838324396,
'effective': 9.144141711065341,
'paid': 9.145837225275026,
'nation': 9.148929798564733,
'step': 9.149105090194034,
'gives': 9.149683175945302,
'success': 9.151261991107432,
'literature': 9.155854007594991,
'products': 9.157415669322999,
'neither': 9.15853675396174,
'resources': 9.158901970895673,
'follow': 9.159123571789095,
'cross': 9.16292028469375,
'ask': 9.167674902466482,
'levels': 9.168142350327148,
'immediately': 9.16841007189425,
'certainly': 9.169537123115411,
'principle': 9.169543584982426,
'moral': 9.17143132901719,
'july': 9.176716316022494,
'formed': 9.17691698630236,
'reached': 9.17699065051069,
'faith': 9.177831245508797,
'deal': 9.178484215381463,
'recent': 9.181812315379734,
'legal': 9.18470173145327,
'administration': 9.185012539191005,
'comes': 9.185809733834718,
'materials': 9.186278521104285,
'potential': 9.1877212097882,
'presented': 9.189483839852475,
'congress': 9.189773497210005,
'civil': 9.190253034370638,
'directly': 9.193159915112808,
'meet': 9.193624860664904,
'met': 9.193896160051397,
'principles': 9.193995489610408,
'expression': 9.195401604181315,
'myself': 9.196810828525596,
'born': 9.199740807918655,
'wide': 9.200609091524864,
'post': 9.201212974054013,
'justice': 9.203583167255243,
'strength': 9.20385487186542,
'relation': 9.204451875689125,
'statement': 9.204873029602755,
'financial': 9.20535052346961,
'dead': 9.205422060931182,
'larger': 9.207108677636606,
'cultural': 9.207766537976449,
'historical': 9.212997646059012,
'existence': 9.219216758684313,
'built': 9.220991919204819,
'weight': 9.221725345677315,
'reference': 9.223656317415085,
'feeling': 9.223916475587986,
'round': 9.225806832968107,
'reported': 9.231071359968395,
'risk': 9.231473915476798,
'appeared': 9.235593188158244,
'included': 9.237554599575718,
'scale': 9.237815389827709,
'individuals': 9.239312068273652,
'supply': 9.240564730629014,
'million': 9.243282352638081,
'differences': 9.243599684337049,
'write': 9.246812699070789,
'doubt': 9.256105091539022,
'hour': 9.257024704046318,
'industrial': 9.25822324859692,
'april': 9.259856455160905,
'primary': 9.26069357711621,
'base': 9.261428862882017,
'letters': 9.26200577087248,
'interests': 9.263294898689457,
'numbers': 9.263769179890344,
'seven': 9.264618619841114,
'places': 9.267573021903678,
'wall': 9.268441360867076,
'complex': 9.268691756386772,
'entire': 9.268823088128864,
'try': 9.269681060971836,
'article': 9.269800289389616,
'county': 9.269804700476628,
'costs': 9.270890137128418,
'thinking': 9.274538971971513,
'record': 9.276611081422233,
'flow': 9.277069667713354,
'follows': 9.277734707376263,
'sun': 9.277896212444713,
'attempt': 9.281448360001363,
'bad': 9.281539074981769,
'instance': 9.281769988521528,
'commission': 9.281887632507617,
'easily': 9.283813564265735,
'unit': 9.285564220407165,
'died': 9.288425011704804,
'green': 9.288935314503872,
'charles': 9.289847290805959,
'week': 9.291452184491275,
'demand': 9.294337754637914,
'acid': 9.296556594897881,
'environment': 9.297152818925575,
'proper': 9.299766751595502,
'takes': 9.301540263315566,
'positive': 9.302629792522794,
'talk': 9.304119481848566,
'active': 9.304651381102637,
'image': 9.305241197019805,
'plant': 9.306665344976707,
'freedom': 9.306926817922175,
'library': 9.308778134862452,
'dark': 9.309744558934085,
'key': 9.311748642208485,
'mentioned': 9.31194757177916,
'co': 9.312868271781543,
'speak': 9.313173908151555,
'allowed': 9.313918179237442,
'whatever': 9.31443375800912,
'concerned': 9.315233979938633,
'measure': 9.318579590465744,
'lives': 9.318630215595858,
'merely': 9.320560882119777,
'fear': 9.320863461057558,
'paris': 9.321247027408216,
'independent': 9.321774065217163,
'heat': 9.322766740878263,
'circumstances': 9.323753309625339,
'thomas': 9.325944859618453,
'giving': 9.327970769134302,
'master': 9.33083319048891,
'tried': 9.331389437746505,
'china': 9.332583472736596,
'eye': 9.33338113800526,
'upper': 9.33853634274887,
'gone': 9.339014253145692,
'actual': 9.340880963959519,
'cold': 9.342100782239319,
'frequently': 9.344767337582248,
'eight': 9.347351557144943,
'ability': 9.347621801914137,
'unless': 9.347904189915603,
'regard': 9.348289116893046,
'henry': 9.34932665388812,
'status': 9.349567418661223,
'hear': 9.34977324555291,
'thousand': 9.353276269907942,
'minutes': 9.354419769791091,
'parties': 9.354427542006361,
'stock': 9.354901957620381,
'student': 9.355113885205583,
'rise': 9.355366562928262,
'arms': 9.357274079762636,
'factor': 9.357368496200628,
'charge': 9.357785264092948,
'easy': 9.358398371603272,
'created': 9.360730880838863,
'stand': 9.362100986507384,
'started': 9.365165218372661,
'content': 9.365956295432394,
'share': 9.366020712650743,
'picture': 9.366044576258014,
'herself': 9.368690037645527,
'agreement': 9.369454097752653,
'remember': 9.371387201086286,
'constant': 9.371403217391531,
'none': 9.371709000959836,
'popular': 9.373086766511392,
'appropriate': 9.374024313396149,
'style': 9.376114015219631,
'start': 9.376374786297855,
'goods': 9.377866232576576,
'considerable': 9.378574291751958,
'ready': 9.381480683089187,
'y': 9.382811041120869,
'occur': 9.383838898327289,
'notes': 9.384134221052692,
'forward': 9.385627571850927,
'rates': 9.388246713948252,
'returned': 9.388939120972381,
'defined': 9.390028157892953,
'construction': 9.39461322536069,
'minister': 9.39466512709294,
'useful': 9.394926364900098,
'remain': 9.395205780568675,
'nations': 9.395726980323333,
'island': 9.395947974768497,
